,Species,colony_id.x,curve_id,Temperature,Light,Run,micromol.cm2.s,micromol.cm2.h
1,P. grandis,POG-156,1,21,0,2,-0.075050279,-270.1810038
2,P. grandis,POG-156,1,21,560,2,0.100103697,360.373309
3,P. grandis,POG-156,1,24,0,2,-0.093776667,-337.5960003
4,P. grandis,POG-156,1,24,560,2,0.09919744,357.1107848
5,P. grandis,POG-156,1,28,0,2,-0.118251988,-425.7071565
6,P. grandis,POG-156,1,28,560,2,0.094202873,339.1303423
7,P. grandis,POG-156,1,30,0,2,-0.128613948,-463.0102128
8,P. grandis,POG-156,1,30,560,2,0.102568323,369.2459615
9,P. grandis,POG-156,1,32,0,2,-0.155110053,-558.3961916
10,P. grandis,POG-156,1,32,560,2,0.095814991,344.9339685
11,P. grandis,POG-156,1,35,0,2,-0.148720906,-535.3952619
12,P. grandis,POG-156,1,35,560,2,0.027521399,99.07703719
13,P. grandis,POG-156,1,38,0,2,-0.075374519,-271.3482689
14,P. grandis,POG-156,1,38,560,2,-0.006283827,-22.62177685
15,P. grandis,POG-156,1,40,0,2,-0.063780307,-229.6091068
16,P. grandis,POG-156,1,40,560,2,-0.053019348,-190.8696545
17,P. grandis,POG-168,2,21,0,2,-0.039484768,-142.1451642
18,P. grandis,POG-168,2,21,560,2,0.080066475,288.239311
19,P. grandis,POG-168,2,24,0,2,-0.054578014,-196.4808512
20,P. grandis,POG-168,2,24,560,2,0.066680544,240.0499592
21,P. grandis,POG-168,2,28,0,2,-0.076939804,-276.9832942
22,P. grandis,POG-168,2,28,560,2,0.082213699,295.9693172
23,P. grandis,POG-168,2,30,0,2,-0.076267274,-274.5621852
24,P. grandis,POG-168,2,30,560,2,0.084328841,303.5838287
25,P. grandis,POG-168,2,32,0,2,-0.091408296,-329.0698667
26,P. grandis,POG-168,2,32,560,2,0.081079478,291.8861219
27,P. grandis,POG-168,2,35,0,2,-0.09587766,-345.1595773
28,P. grandis,POG-168,2,35,560,2,0.038794205,139.659137
29,P. grandis,POG-168,2,38,0,2,-0.06158874,-221.7194631
30,P. grandis,POG-168,2,38,560,2,0.000691356,2.488879978
31,P. grandis,POG-168,2,40,0,2,-0.043337641,-156.0155081
32,P. grandis,POG-168,2,40,560,2,-0.03056901,-110.0484348
33,P. meandrina,POM-185,3,21,0,2,-0.075235386,-270.8473908
34,P. meandrina,POM-185,3,21,560,2,0.117600036,423.360131
35,P. meandrina,POM-185,3,24,0,2,-0.116849817,-420.6593426
