"","colony_id.x","Light_Level.x","micromol.L.s","grouping.id","Species","colony_id.y","Run","Chamber.Vol.L","Temp.Cat","Light_Level.y"
"242","REC-014","24_560",0.00306667780748652,"REC-014-24_560","Recruit","REC-014",2,355,"ramp","24_560"
"243","REC-014","28_0",-0.001276548582996,"REC-014-28_0","Recruit","REC-014",2,355,"ramp","28_0"
"244","REC-014","28_560",0.00169227654698244,"REC-014-28_560","Recruit","REC-014",2,355,"ramp","28_560"
"245","REC-014","30_0",0.000519753694581383,"REC-014-30_0","Recruit","REC-014",2,355,"ramp","30_0"
"246","REC-014","30_560",0.0049703296703295,"REC-014-30_560","Recruit","REC-014",2,355,"ramp","30_560"
"247","REC-014","32_0",0.000233750000000033,"REC-014-32_0","Recruit","REC-014",2,355,"ramp","32_0"
"248","REC-014","32_560",0.00439421526789946,"REC-014-32_560","Recruit","REC-014",2,355,"ramp","32_560"
"249","REC-014","35_0",-0.00212863181312568,"REC-014-35_0","Recruit","REC-014",2,355,"ramp","35_0"
"250","REC-014","35_560",0.000361352445563038,"REC-014-35_560","Recruit","REC-014",2,355,"ramp","35_560"
"251","REC-014","38_0",-0.00197398686679177,"REC-014-38_0","Recruit","REC-014",2,355,"ramp","38_0"
"252","REC-014","38_560",-0.000342666157371976,"REC-014-38_560","Recruit","REC-014",2,355,"ramp","38_560"
"253","REC-014","40_0",-0.00129178981937611,"REC-014-40_0","Recruit","REC-014",2,355,"ramp","40_0"
"254","REC-014","40_560",0.00315296153846184,"REC-014-40_560","Recruit","REC-014",2,355,"ramp","40_560"
"255","REC-015","21_0",-0.00123321018062394,"REC-015-21_0","Recruit","REC-015",2,349,"ramp","21_0"
"256","REC-015","21_560",0.00248071452018813,"REC-015-21_560","Recruit","REC-015",2,349,"ramp","21_560"
"257","REC-015","24_0",-0.000536895161290327,"REC-015-24_0","Recruit","REC-015",2,349,"ramp","24_0"
"258","REC-015","24_560",0.00269937683284446,"REC-015-24_560","Recruit","REC-015",2,349,"ramp","24_560"
"259","REC-015","28_0",-0.000441630434782646,"REC-015-28_0","Recruit","REC-015",2,349,"ramp","28_0"
"260","REC-015","28_560",0.00244167780748651,"REC-015-28_560","Recruit","REC-015",2,349,"ramp","28_560"
"261","REC-015","30_0",-0.000824412955465574,"REC-015-30_0","Recruit","REC-015",2,349,"ramp","30_0"
"262","REC-015","30_560",0.00444889112903234,"REC-015-30_560","Recruit","REC-015",2,349,"ramp","30_560"
"263","REC-015","32_0",-0.00035523913043491,"REC-015-32_0","Recruit","REC-015",2,349,"ramp","32_0"
"264","REC-015","32_560",0.00443825272641064,"REC-015-32_560","Recruit","REC-015",2,349,"ramp","32_560"
"265","REC-015","35_0",-0.00156341304347837,"REC-015-35_0","Recruit","REC-015",2,349,"ramp","35_0"
"266","REC-015","35_560",0.00139188513037348,"REC-015-35_560","Recruit","REC-015",2,349,"ramp","35_560"
"267","REC-015","38_0",-0.00160195360195363,"REC-015-38_0","Recruit","REC-015",2,349,"ramp","38_0"
"268","REC-015","38_560",2.57020757021536e-05,"REC-015-38_560","Recruit","REC-015",2,349,"ramp","38_560"
"269","REC-015","40_0",-0.00244961693548393,"REC-015-40_0","Recruit","REC-015",2,349,"ramp","40_0"
"270","REC-015","40_560",0.00167631578947364,"REC-015-40_560","Recruit","REC-015",2,349,"ramp","40_560"
"271","REC-016","21_0",-0.00311451127819543,"REC-016-21_0","Recruit","REC-016",2,357,"ramp","21_0"
"272","REC-016","21_560",0.00246451612903225,"REC-016-21_560","Recruit","REC-016",2,357,"ramp","21_560"
"273","REC-016","24_0",0.000469914651493584,"REC-016-24_0","Recruit","REC-016",2,357,"ramp","24_0"
"274","REC-016","24_560",0.00216753846153856,"REC-016-24_560","Recruit","REC-016",2,357,"ramp","24_560"
"275","REC-016","28_0",-0.00110068418171869,"REC-016-28_0","Recruit","REC-016",2,357,"ramp","28_0"
"276","REC-016","28_560",0.00125937246963565,"REC-016-28_560","Recruit","REC-016",2,357,"ramp","28_560"
"277","REC-016","30_0",0.000199137931034416,"REC-016-30_0","Recruit","REC-016",2,357,"ramp","30_0"
"278","REC-016","30_560",0.00186138461538469,"REC-016-30_560","Recruit","REC-016",2,357,"ramp","30_560"
"279","REC-016","32_0",5.20802785923915e-05,"REC-016-32_0","Recruit","REC-016",2,357,"ramp","32_0"
"280","REC-016","32_560",0.00207080977845685,"REC-016-32_560","Recruit","REC-016",2,357,"ramp","32_560"
"281","REC-016","35_0",-0.00131822344322346,"REC-016-35_0","Recruit","REC-016",2,357,"ramp","35_0"
"282","REC-016","35_560",0.000448604269294094,"REC-016-35_560","Recruit","REC-016",2,357,"ramp","35_560"
"283","REC-016","38_0",-0.000795844155844167,"REC-016-38_0","Recruit","REC-016",2,357,"ramp","38_0"
"284","REC-016","38_560",0.000480033370411653,"REC-016-38_560","Recruit","REC-016",2,357,"ramp","38_560"
"285","REC-016","40_0",-0.000445833333333229,"REC-016-40_0","Recruit","REC-016",2,357,"ramp","40_0"
"286","REC-016","40_560",-0.00186801470588235,"REC-016-40_560","Recruit","REC-016",2,357,"ramp","40_560"
