"","Species","colony_id","avg_temp_interval","Temperature","Light","Run","micromol.cm2.s","micromol.cm2.h","Stage"
"487","P. verrucosa","POV-105",17.6635552083333,"17","0","Run5",-0.000109163120536283,-0.392987233930619,"Adult"
"488","P. verrucosa","POV-105",24.3962416666667,"17","560","Run5",0.000295638027753989,1.06429689991436,"Adult"
"489","P. verrucosa","POV-105",21.830084375,"21","0","Run5",-0.000100295484287916,-0.361063743436498,"Adult"
"490","P. verrucosa","POV-105",22.1780774509804,"21","560","Run5",0.000266351501516064,0.958865405457829,"Adult"
"491","P. verrucosa","POV-105",24.4765137254902,"24","0","Run5",-0.000114396379848044,-0.411826967452959,"Adult"
"492","P. verrucosa","POV-105",24.5782205882353,"24","560","Run5",0.000375433635352794,1.35156108727006,"Adult"
"493","P. verrucosa","POV-105",28.0422239583333,"28","0","Run5",-0.00016406676476178,-0.590640353142409,"Adult"
"494","P. verrucosa","POV-105",28.0384953703704,"28","560","Run5",0.000304936234212786,1.09777044316603,"Adult"
"495","P. verrucosa","POV-105",29.8993657894737,"30","0","Run5",-0.000181138989564727,-0.652100362433016,"Adult"
"496","P. verrucosa","POV-105",29.8427166666667,"30","560","Run5",0.000347768700584967,1.25196732210588,"Adult"
"497","P. verrucosa","POV-105",32.04828125,"32","0","Run5",-0.000175498103818606,-0.63179317374698,"Adult"
"498","P. verrucosa","POV-105",31.7045454545455,"32","560","Run5",0.000360179950017808,1.29664782006411,"Adult"
"499","P. verrucosa","POV-105",34.6550342592593,"35","0","Run5",-0.000237840494824565,-0.856225781368435,"Adult"
"500","P. verrucosa","POV-105",34.9065411764706,"35","560","Run5",0.000263790217764859,0.949644783953493,"Adult"
"501","P. verrucosa","POV-105",37.3431322916667,"38","0","Run5",-0.000122673906327512,-0.441626062779044,"Adult"
"502","P. verrucosa","POV-105",37.8295518518519,"38","560","Run5",-5.47157804185251e-05,-0.19697680950669,"Adult"
"503","P. verrucosa","POV-105",39.250734375,"40","0","Run5",-3.39373224386121e-05,-0.122174360779004,"Adult"
"504","P. verrucosa","POV-105",39.6653647058824,"40","560","Run5",-5.73109820602171e-05,-0.206319535416782,"Adult"
"505","P. verrucosa","POV-106",17.6068552083333,"17","0","Run4",-7.76637071829686e-05,-0.279589345858687,"Adult"
"506","P. verrucosa","POV-106",17.6672921568627,"17","560","Run4",6.06168553509743e-05,0.218220679263507,"Adult"
"507","P. verrucosa","POV-106",21.5386254385965,"21","0","Run4",-0.000102055446894174,-0.367399608819026,"Adult"
"508","P. verrucosa","POV-106",21.9916696078431,"21","560","Run4",8.53064000808648e-05,0.307103040291113,"Adult"
"509","P. verrucosa","POV-106",24.3029894736842,"24","0","Run4",-0.000113608396545128,-0.408990227562459,"Adult"
"510","P. verrucosa","POV-106",24.5478647058824,"24","560","Run4",0.000130234510503595,0.468844237812944,"Adult"
"511","P. verrucosa","POV-106",28.0214362745098,"28","0","Run4",-0.000150179369283825,-0.540645729421769,"Adult"
"512","P. verrucosa","POV-106",28.0798715686274,"28","560","Run4",0.000144342203853883,0.51963193387398,"Adult"
"513","P. verrucosa","POV-106",30.0585197916667,"30","0","Run4",-0.000176367548692609,-0.634923175293391,"Adult"
"514","P. verrucosa","POV-106",30.4078824074074,"30","560","Run4",0.000153602410598448,0.552968678154414,"Adult"
"515","P. verrucosa","POV-106",31.7567166666667,"32","0","Run4",-0.000191008504650642,-0.687630616742312,"Adult"
"516","P. verrucosa","POV-106",32.1311291666667,"32","560","Run4",8.95232321280221e-05,0.322283635660879,"Adult"
"517","P. verrucosa","POV-106",34.5904314814815,"35","0","Run4",-0.000194622011216821,-0.700639240380557,"Adult"
"518","P. verrucosa","POV-106",34.9571245098039,"35","560","Run4",1.79986480995619e-05,0.0647951331584227,"Adult"
"519","P. verrucosa","POV-106",37.2207274509804,"38","0","Run4",-0.000130789505480093,-0.470842219728336,"Adult"
"520","P. verrucosa","POV-106",37.6398324074074,"38","560","Run4",-0.000155070028931467,-0.558252104153282,"Adult"
"521","P. verrucosa","POV-106",37.85605625,"40","0","Run4",-0.000115780781111769,-0.416810812002369,"Adult"
"522","P. verrucosa","POV-106",38.593812962963,"40","560","Run4",-0.000104459451257126,-0.376054024525655,"Adult"
"523","P. verrucosa","POV-107",17.2059552083333,"17","0","Run3",-7.83874429089683e-05,-0.282194794472286,"Adult"
"524","P. verrucosa","POV-107",17.1866107843137,"17","560","Run3",3.38508116487632e-05,0.121862921935548,"Adult"
"525","P. verrucosa","POV-107",21.5802822916667,"21","0","Run3",-0.000116708212822124,-0.420149566159648,"Adult"
"526","P. verrucosa","POV-107",21.9336916666667,"21","560","Run3",4.53145544150892e-05,0.163132395894321,"Adult"
"527","P. verrucosa","POV-107",24.4891989583333,"24","0","Run3",-0.000134267666504025,-0.48336359941449,"Adult"
"528","P. verrucosa","POV-107",24.744976,"24","560","Run3",5.21348868833049e-05,0.187685592779897,"Adult"
"529","P. verrucosa","POV-107",28.2400519607843,"28","0","Run3",-0.000147481340143477,-0.530932824516516,"Adult"
"530","P. verrucosa","POV-107",28.6109851851852,"28","560","Run3",8.7221354592412e-05,0.313996876532683,"Adult"
"531","P. verrucosa","POV-107",30.0220555555556,"30","0","Run3",-0.000170203973583779,-0.612734304901603,"Adult"
"532","P. verrucosa","POV-107",30.4477526315789,"30","560","Run3",9.22495910285905e-05,0.332098527702926,"Adult"
"533","P. verrucosa","POV-107",31.7653196078431,"32","0","Run3",-0.000176075017766579,-0.633870063959684,"Adult"
"534","P. verrucosa","POV-107",31.9066980392157,"32","560","Run3",3.88359314855128e-05,0.139809353347846,"Adult"
"535","P. verrucosa","POV-107",34.7017007575758,"35","0","Run3",-0.00018673641471723,-0.672251092982027,"Adult"
"536","P. verrucosa","POV-107",34.8416098039216,"35","560","Run3",2.28897622616958e-05,0.0824031441421049,"Adult"
"537","P. verrucosa","POV-107",37.320225,"38","0","Run3",-0.000153821627418603,-0.553757858706969,"Adult"
"538","P. verrucosa","POV-107",37.2303264705882,"38","560","Run3",-0.000157027533343478,-0.565299120036519,"Adult"
"539","P. verrucosa","POV-107",40.0204588888889,"40","0","Run3",-0.000134245805824559,-0.483284900968412,"Adult"
"540","P. verrucosa","POV-107",39.77885,"40","560","Run3",-0.000205489889305275,-0.739763601498989,"Adult"
"541","P. verrucosa","POV-108",17.676459375,"17","0","Run5",-8.49999275953589e-05,-0.305999739343292,"Adult"
"542","P. verrucosa","POV-108",24.4809583333333,"17","560","Run5",0.000132858246692767,0.478289688093962,"Adult"
"543","P. verrucosa","POV-108",21.8633552083333,"21","0","Run5",-9.22535673153417e-05,-0.33211284233523,"Adult"
"544","P. verrucosa","POV-108",22.2938235294118,"21","560","Run5",0.000111252040113541,0.400507344408749,"Adult"
"545","P. verrucosa","POV-108",24.5432617647059,"24","0","Run5",-9.21874980048572e-05,-0.331874992817486,"Adult"
"546","P. verrucosa","POV-108",24.6792343137255,"24","560","Run5",0.000132799291311859,0.478077448722692,"Adult"
"547","P. verrucosa","POV-108",28.1483520833333,"28","0","Run5",-0.000142925724168868,-0.514532607007924,"Adult"
"548","P. verrucosa","POV-108",28.2276259259259,"28","560","Run5",0.000135214871760682,0.486773538338456,"Adult"
"549","P. verrucosa","POV-108",29.9818263157895,"30","0","Run5",-0.000156750205503534,-0.564300739812723,"Adult"
"550","P. verrucosa","POV-108",29.9604039215686,"30","560","Run5",0.000133194243703742,0.479499277333471,"Adult"
"551","P. verrucosa","POV-108",32.1823166666667,"32","0","Run5",-0.000141702013274756,-0.510127247789122,"Adult"
"552","P. verrucosa","POV-108",31.8490272727273,"32","560","Run5",7.93965103642286e-05,0.285827437311223,"Adult"
"553","P. verrucosa","POV-108",34.7031203703704,"35","0","Run5",-0.000218558782161405,-0.786811615781057,"Adult"
"554","P. verrucosa","POV-108",34.7041009803922,"35","560","Run5",0.000123761822324108,0.445542560366788,"Adult"
"555","P. verrucosa","POV-108",37.4890989583333,"38","0","Run5",-0.000134125846199419,-0.482853046317908,"Adult"
"556","P. verrucosa","POV-108",37.9426453703704,"38","560","Run5",-6.88740778327856e-05,-0.247946680198028,"Adult"
"557","P. verrucosa","POV-108",39.324809375,"40","0","Run5",-0.00012375259892039,-0.445509356113404,"Adult"
"558","P. verrucosa","POV-108",39.6557176470588,"40","560","Run5",-9.36669638803483e-05,-0.337201069969254,"Adult"
"559","Recruit","REC-106",17.47759375,"17","0","Run4",-0.000100732144444015,-0.362635719998453,"Recruit"
"560","Recruit","REC-106",17.5377578431373,"17","560","Run4",2.9094012173287e-05,0.104738443823833,"Recruit"
"561","Recruit","REC-106",21.34125,"21","0","Run4",-0.000112332695924247,-0.40439770532729,"Recruit"
"562","Recruit","REC-106",21.5937245098039,"21","560","Run4",4.54773871690002e-05,0.163718593808401,"Recruit"
"563","Recruit","REC-106",24.2884754385965,"24","0","Run4",-7.61593920835489e-05,-0.274173811500776,"Recruit"
"564","Recruit","REC-106",24.5768166666667,"24","560","Run4",0.000157175514595586,0.56583185254411,"Recruit"
"565","Recruit","REC-106",28.0275490196078,"28","0","Run4",-7.5892346956132e-05,-0.273212449042075,"Recruit"
"566","Recruit","REC-106",28.1727852941176,"28","560","Run4",0.000216475265379233,0.77931095536524,"Recruit"
"567","Recruit","REC-106",30.018703125,"30","0","Run4",-0.00014123823517729,-0.508457646638245,"Recruit"
"568","Recruit","REC-106",30.5413175925926,"30","560","Run4",0.000164364759688191,0.591713134877488,"Recruit"
"569","Recruit","REC-106",31.7586510416667,"32","0","Run4",-0.000203452747290134,-0.732429890244482,"Recruit"
"570","Recruit","REC-106",32.1056858333333,"32","560","Run4",9.6000126988047e-05,0.345600457156969,"Recruit"
"571","Recruit","REC-106",34.4511018518519,"35","0","Run4",-0.000143676722996157,-0.517236202786165,"Recruit"
"572","Recruit","REC-106",34.6659039215686,"35","560","Run4",5.878786113617e-05,0.211636300090212,"Recruit"
"573","Recruit","REC-106",37.3585088235294,"38","0","Run4",-0.000146323748153027,-0.526765493350896,"Recruit"
"574","Recruit","REC-106",37.7712972222222,"38","560","Run4",1.39000860643528e-05,0.0500403098316701,"Recruit"
"575","Recruit","REC-106",37.9256864583333,"40","0","Run4",-0.000189510193199696,-0.682236695518906,"Recruit"
"576","Recruit","REC-106",38.6443592592593,"40","560","Run4",9.91327947339398e-06,0.0356878061042183,"Recruit"
"577","Recruit","REC-109",17.5076791666667,"17","0","Run4",-4.84078062690145e-05,-0.174268102568452,"Recruit"
"578","Recruit","REC-109",17.5698656862745,"17","560","Run4",7.87537360298039e-05,0.283513449707294,"Recruit"
"579","Recruit","REC-109",21.5261640350877,"21","0","Run4",-0.000124065370367874,-0.446635333324348,"Recruit"
"580","Recruit","REC-109",21.9586049019608,"21","560","Run4",7.97376106264741e-06,0.0287055398255307,"Recruit"
"581","Recruit","REC-109",24.3595429824561,"24","0","Run4",-9.17312577047012e-05,-0.330232527736924,"Recruit"
"582","Recruit","REC-109",24.6224568627451,"24","560","Run4",0.000118096989951852,0.425149163826668,"Recruit"
"583","Recruit","REC-109",28.101981372549,"28","0","Run4",-0.000104177235472116,-0.375038047699618,"Recruit"
"584","Recruit","REC-109",28.2423333333333,"28","560","Run4",0.00018540966205226,0.667474783388137,"Recruit"
"585","Recruit","REC-109",30.170325,"30","0","Run4",-0.000130360219631959,-0.469296790675052,"Recruit"
"586","Recruit","REC-109",30.6873074074074,"30","560","Run4",0.000161089028407481,0.579920502266933,"Recruit"
"587","Recruit","REC-109",31.903025,"32","0","Run4",-0.000179871347568105,-0.647536851245177,"Recruit"
"588","Recruit","REC-109",32.3172566666667,"32","560","Run4",8.20373053464817e-05,0.295334299247334,"Recruit"
"589","Recruit","REC-109",34.7350509259259,"35","0","Run4",-0.000139253776554124,-0.501313595594845,"Recruit"
"590","Recruit","REC-109",34.9059725490196,"35","560","Run4",2.49791512714773e-05,0.0899249445773184,"Recruit"
"591","Recruit","REC-109",37.50375,"38","0","Run4",-0.000116929720063274,-0.420946992227785,"Recruit"
"592","Recruit","REC-109",38.0071287037037,"38","560","Run4",-0.000222051419405255,-0.799385109858917,"Recruit"
"593","Recruit","REC-109",38.0838041666667,"40","0","Run4",6.15187954227027e-05,0.22146766352173,"Recruit"
"594","Recruit","REC-109",38.9375546296296,"40","560","Run4",6.39443352758737e-05,0.230199606993145,"Recruit"
"595","Recruit","REC-111",17.0581520833333,"17","0","Run3",-5.23015399594088e-05,-0.188285543853872,"Recruit"
"596","Recruit","REC-111",17.0919862745098,"17","560","Run3",4.53511071288462e-05,0.163263985663846,"Recruit"
"597","Recruit","REC-111",21.3160822916667,"21","0","Run3",-8.25021376942678e-05,-0.297007695699364,"Recruit"
"598","Recruit","REC-111",21.4347183333333,"21","560","Run3",9.21417968354517e-05,0.331710468607626,"Recruit"
"599","Recruit","REC-111",24.3005979166667,"24","0","Run3",-9.40677791252477e-05,-0.338644004850892,"Recruit"
"600","Recruit","REC-111",24.554374,"24","560","Run3",0.000118478898817785,0.426524035744025,"Recruit"
"601","Recruit","REC-111",28.050581372549,"28","0","Run3",-8.98605202164614e-05,-0.323497872779261,"Recruit"
"602","Recruit","REC-111",28.3738361111111,"28","560","Run3",0.000150113420662342,0.54040831438443,"Recruit"
"603","Recruit","REC-111",29.842775,"30","0","Run3",-0.000113041338913966,-0.406948820090276,"Recruit"
"604","Recruit","REC-111",30.2730929824561,"30","560","Run3",0.000156910312253795,0.564877124113663,"Recruit"
"605","Recruit","REC-111",31.5675705882353,"32","0","Run3",-0.000109177398083301,-0.393038633099885,"Recruit"
"606","Recruit","REC-111",31.7136950980392,"32","560","Run3",9.14613678992623e-05,0.329260924437344,"Recruit"
"607","Recruit","REC-111",34.4922106060606,"35","0","Run3",-0.000133207873674479,-0.479548345228126,"Recruit"
"608","Recruit","REC-111",34.7238676470588,"35","560","Run3",9.56548971229287e-05,0.344357629642543,"Recruit"
"609","Recruit","REC-111",37.1941083333333,"38","0","Run3",-0.000126629823620899,-0.455867365035237,"Recruit"
"610","Recruit","REC-111",37.2275303921569,"38","560","Run3",-0.000107498942797121,-0.386996194069637,"Recruit"
"611","Recruit","REC-111",39.9484855555556,"40","0","Run3",-5.85956023903666e-05,-0.21094416860532,"Recruit"
"612","Recruit","REC-111",39.8110639229422,"40","560","Run3",-0.000201516152292955,-0.725458148254637,"Recruit"
"613","Recruit","REC-112",17.73623125,"17","0","Run4",-0.000109153010605224,-0.392950838178808,"Recruit"
"614","Recruit","REC-112",17.6259411764706,"17","560","Run4",6.33695702220771e-06,0.0228130452799477,"Recruit"
"615","Recruit","REC-112",21.7722219298246,"21","0","Run4",-0.000111447999537605,-0.401212798335377,"Recruit"
"616","Recruit","REC-112",22.3092196078431,"21","560","Run4",-4.58973151644061e-05,-0.165230334591862,"Recruit"
"617","Recruit","REC-112",24.5159078947368,"24","0","Run4",-5.62020221385014e-05,-0.202327279698605,"Recruit"
"618","Recruit","REC-112",24.8858323529412,"24","560","Run4",3.01346393095668e-05,0.108484701514441,"Recruit"
"619","Recruit","REC-112",28.2489715686275,"28","0","Run4",-6.88161069813789e-05,-0.247737985132964,"Recruit"
"620","Recruit","REC-112",28.4440715686275,"28","560","Run4",8.1979195208433e-05,0.295125102750359,"Recruit"
"621","Recruit","REC-112",30.2518583333333,"30","0","Run4",-0.000141720496648365,-0.510193787934113,"Recruit"
"622","Recruit","REC-112",30.8390962962963,"30","560","Run4",0.000114273172726593,0.411383421815734,"Recruit"
"623","Recruit","REC-112",31.8471208333333,"32","0","Run4",-0.000166991462196702,-0.601169263908127,"Recruit"
"624","Recruit","REC-112",32.2939516666667,"32","560","Run4",-4.09178713176249e-05,-0.147304336743449,"Recruit"
"625","Recruit","REC-112",34.3920777777778,"35","0","Run4",-0.000214436517751224,-0.771971463904405,"Recruit"
"626","Recruit","REC-112",34.3537166666667,"35","560","Run4",-4.40424497729941e-05,-0.158552819182779,"Recruit"
"627","Recruit","REC-112",37.2945343137255,"38","0","Run4",-0.00017650659051075,-0.6354237258387,"Recruit"
"628","Recruit","REC-112",37.6501388888889,"38","560","Run4",-0.000194839324204002,-0.701421567134408,"Recruit"
"629","Recruit","REC-112",37.9823583333333,"40","0","Run4",-0.000152958221181735,-0.550649596254246,"Recruit"
"630","Recruit","REC-112",38.8292935185185,"40","560","Run4",1.52808809423523e-05,0.0550111713924683,"Recruit"
"631","Recruit","REC-122",17.3307708333333,"17","0","Run3",-4.74603569538358e-05,-0.170857285033809,"Recruit"
"632","Recruit","REC-122",17.3143549019608,"17","560","Run3",3.6260114107135e-05,0.130536410785686,"Recruit"
"633","Recruit","REC-122",21.623478125,"21","0","Run3",-9.74571463033274e-05,-0.350845726691979,"Recruit"
"634","Recruit","REC-122",21.8899091666667,"21","560","Run3",4.39780448655408e-05,0.158320961515947,"Recruit"
"635","Recruit","REC-122",24.523378125,"24","0","Run3",-7.15174676385711e-05,-0.257462883498856,"Recruit"
"636","Recruit","REC-122",24.8702493333333,"24","560","Run3",9.26364642372945e-05,0.33349127125426,"Recruit"
"637","Recruit","REC-122",28.304837254902,"28","0","Run3",-4.83853238246712e-05,-0.174187165768816,"Recruit"
"638","Recruit","REC-122",28.9448546296296,"28","560","Run3",0.000175549482258655,0.631978136131159,"Recruit"
"639","Recruit","REC-122",30.1664851851852,"30","0","Run3",-8.30537313919491e-05,-0.298993433011017,"Recruit"
"640","Recruit","REC-122",30.5899289473684,"30","560","Run3",0.000174637357044097,0.62869448535875,"Recruit"
"641","Recruit","REC-122",31.6655960784314,"32","0","Run3",-8.70669436131378e-05,-0.313440997007296,"Recruit"
"642","Recruit","REC-122",31.9737333333333,"32","560","Run3",9.47982471991728e-05,0.341273689917022,"Recruit"
"643","Recruit","REC-122",34.7140583333333,"35","0","Run3",-9.22159730545191e-05,-0.331977502996269,"Recruit"
"644","Recruit","REC-122",34.9236607843137,"35","560","Run3",9.76866512575665e-05,0.351671944527239,"Recruit"
"645","Recruit","REC-122",37.2057851851852,"38","0","Run3",-0.000161975868645902,-0.583113127125246,"Recruit"
"646","Recruit","REC-122",37.2458960784314,"38","560","Run3",-0.000139342583457239,-0.50163330044606,"Recruit"
"647","Recruit","REC-122",39.8233455555556,"40","0","Run3",-0.000134150443864729,-0.482941597913025,"Recruit"
"648","Recruit","REC-122",39.78149,"40","560","Run3",-0.000203818462422268,-0.733746464720165,"Recruit"
"649","Recruit","REC-128",17.7437322916667,"17","0","Run4",-0.000117856661304752,-0.424283980697107,"Recruit"
"650","Recruit","REC-128",17.6720823529412,"17","560","Run4",1.68615885897606e-05,0.0607017189231383,"Recruit"
"651","Recruit","REC-128",21.7631921052632,"21","0","Run4",-8.92850498056406e-05,-0.321426179300306,"Recruit"
"652","Recruit","REC-128",22.2247715686274,"21","560","Run4",6.25722596338046e-05,0.225260134681697,"Recruit"
"653","Recruit","REC-128",24.5380192982456,"24","0","Run4",-7.78941301323009e-05,-0.280418868476283,"Recruit"
"654","Recruit","REC-128",24.7721470588235,"24","560","Run4",0.000142329444991796,0.512386001970466,"Recruit"
"655","Recruit","REC-128",28.3028598039216,"28","0","Run4",-0.000115348400235329,-0.415254240847184,"Recruit"
"656","Recruit","REC-128",28.4119833333333,"28","560","Run4",0.000107095489892419,0.385543763612707,"Recruit"
"657","Recruit","REC-128",30.3486604166667,"30","0","Run4",-0.000171541640973881,-0.617549907505971,"Recruit"
"658","Recruit","REC-128",30.8505481481481,"30","560","Run4",0.000204874207036701,0.737547145332124,"Recruit"
"659","Recruit","REC-128",32.195909375,"32","0","Run4",-0.000210648083299743,-0.758333099879076,"Recruit"
"660","Recruit","REC-128",32.4937116666667,"32","560","Run4",1.11695903375375e-05,0.0402105252151349,"Recruit"
"661","Recruit","REC-128",34.8506481481481,"35","0","Run4",-0.000270044267087821,-0.972159361516155,"Recruit"
"662","Recruit","REC-128",34.7868088235294,"35","560","Run4",-5.52474891036065e-05,-0.198890960772983,"Recruit"
"663","Recruit","REC-128",37.7293784313725,"38","0","Run4",-7.45124277976815e-05,-0.268244740071653,"Recruit"
"664","Recruit","REC-128",37.889887037037,"38","560","Run4",-0.000294263461879951,-1.05934846276782,"Recruit"
"665","Recruit","REC-128",38.24780625,"40","0","Run4",-0.000173696343205419,-0.625306835539509,"Recruit"
"666","Recruit","REC-128",39.1648305555556,"40","560","Run4",3.03034938663836e-05,0.109092577918981,"Recruit"
"667","Recruit","REC-129",17.7878010416667,"17","0","Run4",-5.43572889278551e-05,-0.195686240140278,"Recruit"
"668","Recruit","REC-129",17.6450166666667,"17","560","Run4",7.86086662436969e-05,0.282991198477309,"Recruit"
"669","Recruit","REC-129",21.8381640350877,"21","0","Run4",-6.88024833291815e-05,-0.247688939985053,"Recruit"
"670","Recruit","REC-129",22.4465323529412,"21","560","Run4",9.05028756260827e-05,0.325810352253898,"Recruit"
"671","Recruit","REC-129",24.4923201754386,"24","0","Run4",-5.02671872854607e-05,-0.180961874227658,"Recruit"
"672","Recruit","REC-129",24.9045745098039,"24","560","Run4",0.000110720648921031,0.398594336115713,"Recruit"
"673","Recruit","REC-129",28.22125,"28","0","Run4",-5.1617908933984e-05,-0.185824472162342,"Recruit"
"674","Recruit","REC-129",28.4730303921569,"28","560","Run4",0.000161864556665348,0.582712403995254,"Recruit"
"675","Recruit","REC-129",30.2012052083333,"30","0","Run4",-0.000106283572455823,-0.382620860840963,"Recruit"
"676","Recruit","REC-129",30.821362962963,"30","560","Run4",0.000167064592826612,0.601432534175802,"Recruit"
"677","Recruit","REC-129",31.728409375,"32","0","Run4",-0.000124453343644049,-0.448032037118576,"Recruit"
"678","Recruit","REC-129",32.1679483333333,"32","560","Run4",0.000100694020517292,0.362498473862252,"Recruit"
"679","Recruit","REC-129",33.9883592592593,"35","0","Run4",-0.000142245703401516,-0.512084532245457,"Recruit"
"680","Recruit","REC-129",34.0074156862745,"35","560","Run4",5.19804484984624e-05,0.187129614594465,"Recruit"
"681","Recruit","REC-129",36.8447607843137,"38","0","Run4",-5.2816174827165e-05,-0.190138229377794,"Recruit"
"682","Recruit","REC-129",37.277812962963,"38","560","Run4",-5.3905610012652e-05,-0.194060196045547,"Recruit"
"683","Recruit","REC-129",37.7233989583333,"40","0","Run4",-8.43964529310089e-05,-0.303827230551632,"Recruit"
"684","Recruit","REC-129",38.7136722222222,"40","560","Run4",-2.70740059747508e-05,-0.0974664215091028,"Recruit"
"685","Recruit","REC-130",17.294809375,"17","0","Run3",-5.89454817978914e-05,-0.212203734472409,"Recruit"
"686","Recruit","REC-130",17.2857147058824,"17","560","Run3",4.31186824920793e-05,0.155227256971485,"Recruit"
"687","Recruit","REC-130",21.5959364583333,"21","0","Run3",-0.000106260068846813,-0.382536247848528,"Recruit"
"688","Recruit","REC-130",21.83435,"21","560","Run3",1.75534151504389e-05,0.06319229454158,"Recruit"
"689","Recruit","REC-130",24.5427229166667,"24","0","Run3",-6.82532894949355e-05,-0.245711842181768,"Recruit"
"690","Recruit","REC-130",24.879638,"24","560","Run3",8.62544364368203e-05,0.310515971172553,"Recruit"
"691","Recruit","REC-130",28.3913676470588,"28","0","Run3",-3.62554292342389e-05,-0.13051954524326,"Recruit"
"692","Recruit","REC-130",29.1037990740741,"28","560","Run3",0.000177344466428416,0.638440079142297,"Recruit"
"693","Recruit","REC-130",30.138087962963,"30","0","Run3",-6.91868449527214e-05,-0.249072641829797,"Recruit"
"694","Recruit","REC-130",30.7074815789474,"30","560","Run3",0.000203994939927907,0.734381783740464,"Recruit"
"695","Recruit","REC-130",31.8293323529412,"32","0","Run3",-5.60367633291763e-05,-0.201732347985035,"Recruit"
"696","Recruit","REC-130",32.1927637254902,"32","560","Run3",7.6333999486073e-05,0.274802398149863,"Recruit"
"697","Recruit","REC-130",34.8414803030303,"35","0","Run3",-9.7851453154669e-05,-0.352265231356808,"Recruit"
"698","Recruit","REC-130",35.1876960784314,"35","560","Run3",9.10489168491137e-05,0.327776100656809,"Recruit"
"699","Recruit","REC-130",37.3995546296296,"38","0","Run3",-5.99734297688042e-05,-0.215904347167695,"Recruit"
"700","Recruit","REC-130",37.4797078431373,"38","560","Run3",-0.00011350993371749,-0.408635761382965,"Recruit"
"701","Recruit","REC-130",39.9160177777778,"40","0","Run3",-4.85190702810873e-05,-0.174668653011914,"Recruit"
"702","Recruit","REC-130",39.8590375,"40","560","Run3",-0.000253164415394439,-0.911391895419979,"Recruit"
"703","Recruit","REC-132",17.43558125,"17","0","Run4",-0.000144564360837253,-0.52043169901411,"Recruit"
"704","Recruit","REC-132",17.4398470588235,"17","560","Run4",-6.46891938400175e-05,-0.232881097824063,"Recruit"
"705","Recruit","REC-132",21.4047122807018,"21","0","Run4",-0.000106819503283517,-0.38455021182066,"Recruit"
"706","Recruit","REC-132",21.8372196078431,"21","560","Run4",8.07686033332681e-05,0.290766971999765,"Recruit"
"707","Recruit","REC-132",24.1734175438596,"24","0","Run4",-9.0986631283434e-05,-0.327551872620363,"Recruit"
"708","Recruit","REC-132",24.4371980392157,"24","560","Run4",0.000160106807878676,0.576384508363235,"Recruit"
"709","Recruit","REC-132",28.0158598039216,"28","0","Run4",-0.000111121843748304,-0.400038637493895,"Recruit"
"710","Recruit","REC-132",28.0463058823529,"28","560","Run4",0.000143895062417183,0.518022224701858,"Recruit"
"711","Recruit","REC-132",29.97061875,"30","0","Run4",-0.000142959339491,-0.514653622167598,"Recruit"
"712","Recruit","REC-132",30.4711509259259,"30","560","Run4",0.000178415252196876,0.642294907908755,"Recruit"
"713","Recruit","REC-132",31.6083322916667,"32","0","Run4",-0.000174706417774406,-0.62894310398786,"Recruit"
"714","Recruit","REC-132",31.970305,"32","560","Run4",7.60891379604894e-05,0.273920896657762,"Recruit"
"715","Recruit","REC-132",34.5296046296296,"35","0","Run4",-0.000187998886744056,-0.676795992278603,"Recruit"
"716","Recruit","REC-132",34.8170225490196,"35","560","Run4",4.84778656735825e-05,0.174520316424897,"Recruit"
"717","Recruit","REC-132",37.1669421568627,"38","0","Run4",-0.000151640653239234,-0.545906351661241,"Recruit"
"718","Recruit","REC-132",37.6703842592593,"38","560","Run4",-0.000125903419347616,-0.453252309651419,"Recruit"
"719","Recruit","REC-132",37.8043614583333,"40","0","Run4",-0.000177561885223114,-0.639222786803209,"Recruit"
"720","Recruit","REC-132",38.5727009259259,"40","560","Run4",-3.72985865767543e-05,-0.134274911676315,"Recruit"
"721","Recruit","REC-134",17.0967614583333,"17","0","Run3",-6.23989623581927e-05,-0.224636264489494,"Recruit"
"722","Recruit","REC-134",17.0866382352941,"17","560","Run3",5.22633683077705e-05,0.188148125907974,"Recruit"
"723","Recruit","REC-134",21.4395447916667,"21","0","Run3",-8.84601088962654e-05,-0.318456392026555,"Recruit"
"724","Recruit","REC-134",21.5933083333333,"21","560","Run3",5.73417087739992e-05,0.206430151586397,"Recruit"
"725","Recruit","REC-134",24.4318895833333,"24","0","Run3",-8.40360797548214e-05,-0.302529887117357,"Recruit"
"726","Recruit","REC-134",24.6802706666667,"24","560","Run3",8.62050223043443e-05,0.31033808029564,"Recruit"
"727","Recruit","REC-134",28.2314745098039,"28","0","Run3",-7.94315186563632e-05,-0.285953467162907,"Recruit"
"728","Recruit","REC-134",28.5433037037037,"28","560","Run3",0.000122650650070424,0.441542340253527,"Recruit"
"729","Recruit","REC-134",30.0560055555556,"30","0","Run3",-0.000106263130039105,-0.382547268140777,"Recruit"
"730","Recruit","REC-134",30.4155964912281,"30","560","Run3",0.000133394969637057,0.480221890693404,"Recruit"
"731","Recruit","REC-134",31.8457098039216,"32","0","Run3",-9.83992192693783e-05,-0.354237189369762,"Recruit"
"732","Recruit","REC-134",31.9003411764706,"32","560","Run3",6.02322082513556e-05,0.21683594970488,"Recruit"
"733","Recruit","REC-134",34.9352636363636,"35","0","Run3",-0.000214017263645921,-0.770462149125316,"Recruit"
