"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","Gene","Query","Source","Hit_accession","Hit_description","Query_length","Hit_length","Identity%","bitscore","evalue","Coverage","Organism","Gene_ontology_IDs"
"1",514.842141091937,1.71246795162629,0.449550227064687,3.80929170653023,0.000139365456956298,0.0260090784044691,"Pver_gene_g22984","Pver_g22984.t1","trembl","A0A2B4RKH4","Uncharacterized protein",178,173,81.503,293,2.1e-99,"97.74011299","Stylophora pistillata (Smooth cauliflower coral)",NA
"2",198.802396967454,2.26983890523802,0.513193511410261,4.42296883099803,9.73537908084433e-06,0.00363972769357318,"Pver_gene_g22985","Pver_g22985.t1","trembl","A0A2B4T1K3","Uncharacterized protein",188,170,44.7,135,7.58e-37,"90.909090910000003","Stylophora pistillata (Smooth cauliflower coral)",NA
"3",89.0521449999989,0.996552772064607,0.259419018423265,3.8414792335643,0.000122295084029496,0.0237970666204316,"Pver_gene_g11322","Pver_g11322.t1","swiss-prot","Q6P6Z0","DNA damage-binding protein 1 (Damage-specific DNA-binding protein 1)",1023,28,85.714,53.9,8.8e-06,"2.4561403510000002","Xenopus laevis (African clawed frog)","GO:0003677; GO:0005634; GO:0005737; GO:0006281; GO:0016567; GO:0031464; GO:0031465; GO:0042752; GO:0043161; GO:0048511; GO:0080008"
"4",9.8309108638471,-6.99693400367537,1.41492742308599,-4.94508332336572,7.61113024953608e-07,0.000487003605538173,"Pver_gene_g14648_g14650",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",658.84498901716,-1.87068097518835,0.479454143200867,-3.90168903891322,9.5523820130007e-05,0.0203738662077286,"Pver_gene_g26042","Pver_g26042.t1","swiss-prot","Q9WTR0","Matrix metalloproteinase-16 (MMP-16) (EC 3.4.24.-) (Membrane-type matrix metalloproteinase 3) (MT-MMP 3) (MTMMP3) (Membrane-type-3 matrix metalloproteinase) (MT3-MMP) (MT3MMP)",580,505,34.5,250,6.94e-74,"83.196046129999999","Mus musculus (Mouse)","GO:0001501; GO:0001503; GO:0001958; GO:0004222; GO:0005615; GO:0005887; GO:0006508; GO:0008270; GO:0016485; GO:0030198; GO:0030574; GO:0031012; GO:0035988; GO:0048701; GO:0060348; GO:0070006; GO:0097094"
"6",83.1876216792927,1.14185847421959,0.263080447224521,4.34033956634222,1.42262704144139e-05,0.00455139037044,"Pver_gene_g4197","Pver_g4197.t1","swiss-prot","Q66IC9","Ropporin-1-like protein",247,230,50,222,3.81e-72,"105.5045872","Danio rerio (Zebrafish) (Brachydanio rerio)","GO:0007286; GO:0031514"
"7",20.1190120819405,7.55051870322925,1.27284086641721,5.93202096384792,2.99228406273715e-09,3.82926866199992e-06,"Pver_gene_g16326","Pver_g16326.t1","swiss-prot","O15431","High affinity copper uptake protein 1 (Copper transporter 1) (hCTR1) (Solute carrier family 31 member 1)",183,138,38.4,79.7,1.23e-17,"72.631578950000005","Homo sapiens (Human)","GO:0005375; GO:0005623; GO:0005770; GO:0005886; GO:0005887; GO:0006825; GO:0006855; GO:0006878; GO:0042802; GO:0043025; GO:0055037; GO:0072719; GO:0098705"
"8",318.929127808587,0.564701425579268,0.156256825600301,3.61393125330571,0.000301589059528967,0.0491206326410998,"Pver_gene_g8381","Pver_g8381.t1","trembl","A0A1S3K2E9","uncharacterized protein LOC106178086",358,339,35.7,248,2.91e-76,"95.492957750000002","Lingula unguis","GO:0016021"
"9",113.284763235964,-1.50688273868682,0.416074567044473,-3.62166510053894,0.000292712902745874,0.0485578181999544,"Pver_gene_g13708","Pver_g13708.t1","swiss-prot","P20273","B-cell receptor CD22 (B-lymphocyte cell adhesion molecule) (BL-CAM) (Sialic acid-binding Ig-like lectin 2) (Siglec-2) (T-cell surface antigen Leu-14) (CD antigen CD22)",370,179,30.7,56.6,2.25e-07,"21.13341204","Homo sapiens (Human)","GO:0001791; GO:0005102; GO:0005737; GO:0005769; GO:0005886; GO:0007155; GO:0009986; GO:0016021; GO:0019903; GO:0030100; GO:0030246; GO:0030888; GO:0032809; GO:0033691; GO:0042113; GO:0042609; GO:0050776; GO:0050849; GO:0050859; GO:0051025; GO:0055037; GO:0070062"
"10",6.28909961340226,5.8732473112557,1.45074877912851,4.04842478294818,5.1563499625328e-05,0.0132557342472921,"Pver_gene_g1172","Pver_g1172.t1","swiss-prot","Q3TDN0","Protein dispatched homolog 1 (Mdispa)",1085,1022,40.6,749,0,"67.192636419999999","Mus musculus (Mouse)","GO:0007225; GO:0007368; GO:0009880; GO:0009953; GO:0015833; GO:0016021; GO:0060539; GO:1904680"
